id,property_api_group_id,source_id,source,created_at
6118406,a9480785-ee8c-4916-b653-f345d3009473,12916682,fa,2021-10-14 23:21:54
6118405,19652082-bee9-4d8c-81f8-56963713d755,171_1097125,yardi,2021-10-14 23:15:51
6118404,ee05dbc4-6a87-42a1-8ee6-969cfb321f80,12989610,fa,2021-10-14 22:51:59
6118403,ae17746e-f733-4207-8203-ae3fb753848d,12915322,fa,2021-10-14 22:33:12
6118402,c89d98ec-659b-46aa-a179-d4ec25cc446f,12996862,fa,2021-10-14 22:25:53
6118401,8f2d8c4c-54dc-488f-953c-8689152f5b6c,13017159,fa,2021-10-14 21:54:25
6118400,efea24fb-fd6f-4ad5-a0e3-6c169394a8fe,881830,wd,2021-10-14 21:38:40
6118399,ad787c8e-81b1-4059-9a54-a5c2a85fdc89,301009215,wd,2021-10-14 21:34:10
6118398,48dc7752-360d-4665-8185-8a825b7f8f1a,301007461,wd,2021-10-14 21:25:17
6118397,0152a43b-05ca-4c70-b120-02ab9f8268bd,131894588,fa,2021-10-14 21:01:15
6118396,563eef0c-27e5-4293-9f5f-ee6e1cb9f12a,06-001-7815-Calibre-Crossing-Drive--NC--28227,kseries,2021-10-14 20:49:17
6118395,173b4b5b-9978-4e69-8247-d72e69814cc4,,apprise,2021-10-14 20:38:02
6118394,9b14527c-11f1-4b99-bdbf-1c419f69c9d9,,apprise,2021-10-14 20:27:33
6118393,32348eef-1035-49bc-b3d5-c9a5ea0f7a33,66697328,fa,2021-10-14 20:24:07
6118392,85c808eb-4662-452a-b5af-7fa719a7ad87,66705273,fa,2021-10-14 20:16:48
6118391,f40fa471-f0e6-4452-9966-c0dd9f9d6505,,apprise,2021-10-14 19:37:25
6118390,0f763e1f-25ac-44b0-9ceb-31ea617d4fc8,12915088,fa,2021-10-14 19:30:06
6118389,66726755-c13f-44c1-8081-2ef47d8daa96,85_631932,yardi,2021-10-14 19:27:39
6118388,60a82e77-60a4-48eb-b1fa-5994b7f7bbf3,68_371670,yardi,2021-10-14 19:19:54
6118387,e0767b19-2f30-480e-89d6-a24d235bbf9d,,apprise,2021-10-14 18:14:01
6118386,28981462-cf48-4bdd-8f2c-2be6d1157723,,apprise,2021-10-14 18:03:47
6118385,83c8a7c7-b76d-403d-9071-b8f67689265f,,apprise,2021-10-14 17:53:38
6118384,8b98f4b3-c6ff-4ac2-b1a0-65c6c6a00d3e,103_773,yardi,2021-10-14 17:52:23
6118383,fbdf880e-bf4e-45f1-9d50-40b17f8ab22c,139451807,fa,2021-10-14 17:50:22
6118382,c0cc93ac-90f0-40a0-8530-d3a65724a538,1835973,rca,2021-10-14 17:16:43
6118381,baf0dac5-14c6-4e6a-be32-acdf92644527,,apprise,2021-10-14 17:06:04
